,place,info,문의 및 안내,홈페이지,주소,이용시간,휴일,이용요금,화장실,review,주차,입장료,체험가능 연령,판매 품목,접근로,출입통로,지정현황,이용가능시설,장애인 주차 안내,주요시설,휠체어,시설이용료,엘리베이터,수유실,유모차,관람석,점자 홍보물,오디오 가이드,지체장애 기타 상세,부대시설,주차 요금,안내 요원,매표소,큰활자 홍보물,보유장비,보조견 동반,점자 블록,코스안내,규모,수화 안내,자막 비디오 가이드,수용인원,영유아가족 기타상세,체험
※ 자세한 사항은 홈페이지 참조",가능,"과도한 프리미엄 없이 이용 중심으로 가성비 좋은 콘도형 회원권으로 평가됨.  분양가 대비 실용적인 서비스를 제공합니다. 이용 중심의 합리적 선택이라면 R150, 예약 혜택과 숙박을 중시한다면 R250, 최다 예약과 최고 할인, 리조트 이용을 원하시면 R500이 적절한 선택입니다.",가능,,,,,,,,,,,,,,,,,,,,,,,,"안전시설 설비사항 : 안전요원 있음, 상비약·의무대 있음, 소방시설 있음",,,,,,,,,
47,원수산MTB공원,"원수산MTB공원은 세종시 연기면 세종리에 위치해 있다. 공원에서 원수산이 시원하게 보인다. 공원에는 관리사무소를 비롯해 자전거 정비소, 쉼터, 등산로, MTB 코스, BMX 경기장 등이 갖춰져 있다. BMX 경기장은 유소년 선수육성을 위해 세종시에서 부지를 제공하고 문화체육관광부와 국민체육진흥공단의 재정후원으로 대한자전거연맹에서 설시한 BMX 전용 경기장이다. 자전거 라이딩을 위한 MTB 코스는 부드럽고 낮은 경사도로 이루어진 기초적인 원수산 A코스, 천연지형을 활용한 내리막코스인 원수산 A다운힐 코스, 편차가 큰 경사도와 거친 지형으로 이루어진 원수산 B코스가 있다. 이외에도 등산객을 위한 등산 코스는 안내판이 잘 설치되어 있어 쉽게 찾아갈 수 있다.",,,세종특별자치시 세종동 산388,"- 하절기 09:00~17:00
- 동절기 09:00~16:00",연중무휴,,있음,동네에 있는 251미터 낮은 산이라 자주 들르는 곳입니다. 짧은 등산으로 등산의 맛을 제대로 느낄 수 있습니다. 정상에 오르면 세종시 전경을 바라볼 수 있네요. 가볍게 가기 좋고 뷰도 산책하기도 좋아요.,가능,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,바람재쉼터,"바람재쉼터는 세종시 금남면 영대리에 위치하고 있으며 비학산~금병산 누리길 1코스와 2코스를 걷다보면 마주할 수 있다. 누리길은 온가족이 산책할 수 있는 트레킹 코스로, 숲이 우거져 있어 여름에도 나무그늘 사이로 시워하고 편하게 등산을 즐길 수 있다. 또한 자전거 라이더들이 잠시 들러 쉬어가는 곳으로도 유명하다. 쉼터에는 포토존을 비롯해 정자, 쉼터, 운동기구, 산책로 등이 갖춰져 있다. 주변에는 금강수변공원캠핑장과 남세종 IC가 있다.",,,세종특별자치시 금남면 영대리 산83-31,상시 개방,연중무휴,,,가까운곳인데 멀리 놀러온 기분 여유롭고 고기도 너무 맛있고 시원하고 제일 좋았던건 너무 친절해서 너무 좋아용,가능,무료,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,원수산습지생태원,"세종특별자치시 연기면 세종리에 위치한 원수산습지생태원은 도심 속 자연을 만끽할 수 있는 생태 체험 공간이다. 이곳은 원수산의 자연환경을 보전하며, 다양한 생물과 식물들이 서식하는 습지 생태계를 관찰할 수 있는 장소로 조성되었다. 습지생태원은 원수산 둘레길과 연계되어 있어, 방문객들은 자연 속에서 산책과 생태 체험을 동시에 즐길 수 있다. 또한, 자연과의 교감을 통해 환경 교육의 장으로 활용되고 있다. 특히, 습지생태원은 어린이와 가족 단위 방문객들에게 자연의 소중함을 느낄 수 있는 장소로 인기가 높다. 둘레길은 경사가 완만하여 어린이와 노약자도 안전하게 이용할 수 있으며, 데크길과 쉼터가 마련되어 있어 편안한 휴식을 취할 수 있다",,,세종특별자치시 연기면 세종리 734-4,상시 개방,연중무휴,,,원수산 등산로도 잘 되어있고 높지 않아서 가볍게 다녀오기 좋아요. 아이와 놀러가기 좋아요.시원하게 바람 맞으며 예쁜 눈사람도 구경하고 행복한 산행이었답니다.,가능,무료,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,세종필드 골프클럽,"세종필드 골프클럽은 건설보증기관인 건설공제조합에서 조성한 도시형 골프장이다. 자연과 친환경을 먼저 생각하며, 도심 속 일상에서 여유를 즐길 수 있도록 설계되었다. 코스는 양 날개 형상의 지형적 특성을 가진 세종코스와 행복코스로 이루어져 있다. 각 홀 곳곳에서 세종시 정부청사 및 도심 경관을 조망할 수 있으며, 자연 지형, 수목, 바위 등 산악지형의 모습 그대로를 살려 도심에서 자연을 느낄 수 있다.",,http://www.sejongcc.com/,세종특별자치시 정안세종로 1569 (산울동),,연중무휴,"그린피 170,000원~210,000원
카트료 90,000원~180,000원
캐디비 150,000원
※ 그린피는 매월 변동하므로 자세한 사항은 홈페이지 참조",있음,로비공간이 넓고 높은 층고로 답답함이 없어요. 고급스러운 분위기보다는 깔끔ㆍ쾌적합니다세종 지역주민 10% 할인도 있어요. 페어웨이 관리도 양호 ㆍ 잘 되어 있어요​. 신도시에 지어진 골프장이라 자연경관이라기보다는 도시경관 같아요. 그렇다고  조경이나 풍경이 나쁜 건 아니구요.,"가능 (소형 255대, 대형 2대, 장애인 9대)",,,,,,,,,"클럽하우스, 프로샵 , 안전보험가입, 상비약 보유, 심장제세동기 보유",,,,,,,,,,"골프연습장 58타석, 락커룸, 사우나",,,,,코스관리 관련 장비,,,"세종코스, 행복코스로 이루어진 정규 18홀 골프장",,,,,,
51,소피아갤러리,"세종과 대전, 공주를 아우르는 지리적 특성과 함께 자연의 한복판에 자리 잡은 소피아갤러리는 문화 예술을 통해 삶을 보다 풍요롭게 하며, 여유와 기쁨을 주고자 한다. 자연과 더불어 예술을 향유하며, 정신적 가치를 추구하는 고품격 복합문화공간으로 자리매김하고 있다. 형식에 얽매이지 않는 다양한 예술 작품과 작가들을 소개하고 전시할 뿐만 아니라 음악과 시 등을 통해 문화가 일상의 삶이 되도록 노력하고 있다. 소피아갤러리는 전시실, 카페, 레스토랑을 함께 운영하고 있다. 전시실은 총 2개로 구성되어 있으며, 갤러리에서는 자연 속에서 미술작품을 자유롭게 관람할 수 있다. 카페와 레스토랑에서는 식사와 차를 통해 여유, 휴식, 그리고 편안함을 누릴 수 있다.",,http://www.sophiagallery.com/,세종특별자치시 금남면 도남2길 50-5,11:00~19:00,매주 일요일,무료,,금강수목원에서 가까운 갤러리카페입니다.간단한 식사도 즐길 수 있는데 음식이 꽤 맛있습니다.닭고기덮밥은 아주 건강한 맛이네요.식후엔 오늘의 티를 2000원의 저렴한 가격에 즐길 수 있습니다.무료로 갤러리도 운영하고 있어 그림도 감상할 수 있고 주차도 편리한 편입니다.,가능,,,,,,,,,,,,,,,,,,,,무료,,,,,,,,,,,,,
52,비오케이아트센터,"비오케이아트센터는 세종시 반곡동에 위치하고 있는 복합문화공간이다. ‘보다 행복한 삶의 공간을 만들자’는 경영 이념을 담아 2019년 개관하였다. 센터에는 각종 공연이 열리는 공연장, 여러 전시가 이루어지는 갤러리, 전통과 현대, 예술성과 실용성 등을 고려한 문화예술 강좌를 수강할 수 있는 아카데미가 있다. 또한 책을 권하는 서점이자 다양한 문화를 체험하고 즐길 수 있는 꾸메문고, 디자인 문구부터 인형에 이르는 독특하고 재미있는 물품들을 구매할 수 있는 꾸메샵, 카페 등 다양한 시설을 갖추고 있어 시민들의 문화 향유 기회를 제공하고 있다.",,"공식 홈페이지 http://www.bokartcenter.co.kr/
공식 인스타그램 https://www.instagram.com/bokartcenter",세종특별자치시 국책연구원3로 12 (반곡동),"- 갤러리 10:00~19:00
- 공연장 09:00~18:00","- 갤러리 : 매주 월요일
- 공연장 : 매주 토요일~일요일","무료
※ 관람료의 경우, 공연과 전시에 따라 상이함",,"꾸메문고 리뷰쓰려했는데 여기로 연동되네요. 세종에 이런 문화공간이 있다는 것에 너무너무 감명(?)받았어요. 아이들, 군인, 공무원분들 등 많은 혜택을 주는 곳이라는 점에 한번 더 감동. 샵 안의 모든 인테리어들이 왜이리 감각적인지.. 진짜 최고👍👍👍장소의 취지나, 사장님의 미적센스에 감동하고 가는 1인입니다.",가능,,,,출입구까지 턱이 없어 휠체어 접근 가능함,주출입구는 턱이 없어 휠체어 접근 가능함,,,장애인 주차장 있음_무장애 편의시설,,,,엘리베이터 있음,수유실 있음,,,,,,,무료,,,,,,점자블록 있음(주요시설 앞)_시각장애인 편의시설,,,,,,,
53,금강자연휴양림캠핑장,"금강 자연휴양림 야영장은 세종특별자치시 금남면 금강 자연휴양림 내에 자리했다. 사이트는 잔디 사이트 12면, 나무 데크 8면으로 이뤄졌다. 그 위쪽엔 목재로 만든 캐러밴 5동이 위치해 있다. 각 사이트에서 전기 사용이 가능하며, 공용 시설로는 남녀 화장실 각 1개소, 남녀 샤워실 각 1개소, 개수대 2개소, 대형 공용주차장이 있다. 야영장은 휴양림과 산책로로 연결되어 있어 산림 박물관, 열대온실, 동물마을 및 휴양림과 수목원 전체를 돌아볼 수 있으며, 야영장 예약 시 입장료와 주차료를 별도로 지불해야 한다.
인근에 공주 공산성, 국립 공주 박물관, 공주 민속극 박물관, 동학사(東鶴寺) 등 유명 관광지가 즐비해 연계 관광이 용이하다. 야영장이나 휴양림 내에는 매점이 없으므로 필요한 물품은 미리 준비해야 한다. 공주 시내로 가는 금강변에 다양한 식당이 있다.",,https://www.foresttrip.go.kr/,세종특별자치시 금남면 산림박물관길 110,15:00~익일11:00,,"45,000원~240,000원
※ 이용요금은 변동될 수 있으므로 홈페이지 참조 또는 전화 문의 요망",가능,"금강자연휴양림을 이용하는 사람들에게는 금강수목원을 무료로 입장할 수 있고, 무료로 주차할 수 있어요. 야영데크 주변이 평질 되어있고 계단이 없어서 짐 나르기가 아주 편해요. 짐 나르는 수고로움이 적어요. 주차장이 넓어요. 장작은 안되고 참숯ㄷ은 사용 가능합니다.",주차가능,,,,,,,,,,,,,,,,,,,"온수, 놀이터, 산책로, 운동시설, 마트.편의점
소화기:20, 화재감지기:5",,,,,,,,,,,,,,
54,아람달 체험마을,"아람달 체험마을은 세종특별자치시 전동면에 위치한 마을이다. 이곳은 활력 넘치고 살맛 나는 농촌으로 발돋움하기 위해 여섯 개 마을이 의기 투합한 농촌마을 종합개발사업으로 시작되었다. 아람달은 정겨운 농촌 분위기 속에서 현대적인 펜션형 숙박, 세미나실, 풋살 경기장 등 이용자를 배려한 다양한 편의 시설을 완비하고 있다. 또한 자라나는 청소년에게는 도시에서 할 수 없는 색다른 체험을, 어른들에게는 그 시절 농촌 문화의 아련한 추억을 떠올릴 수 있도록 각종 민속체험, 농촌체험, 로컬푸드 등을 제공한다.",,http://aramdal.kr/main/main.php,세종특별자치시 전동면 운주산로 606,숙박시설 12:00~익일11:00,연중무휴,,,"아람이란 탐스러운 가을 햇살을 받아 저절로 충분히 익어 벌어진 과실을 의미하며 달은 땅과 대지, 벌판을 의미한다고 합니다. 이렇게 아람달은 동림권역의 특산물인 복숭아와 배, 포도 등이 탐스럽게 열리는 땅을 의미한다고 하는데요. 그래서인지 이 곳의 특산물을 담아 만든다양한 상품들도 볼 수 있었습니다.","가능
요금 (무료)",,,,,,,"숙박시설, 식당, 아람달 체험농장, 풋살장, 족구장, 세미나실 등",,,,※ 이용시설·기간별 시설이용료 상이하므로 홈페이지 참조 또는 전화 문의 요망,,,,,,,,,,,,,,,,,,,,,,"농촌체험 / 김장체험 / 짚풀공예 만들기 / 한과 만들기 / 비누 만들기 / 인절미 떡메 치기 등
※ 현지 상황에 따라 체험 프로그램 변동가능하므로 홈페이지 참조 또는 전화 문의 요망"
55,전의향교,"세종특별자치시 전의면 읍내리 있는 조선시대 관립 교육기관이다. 1416년 (태종 16)에 현유(賢儒)의 위패를 봉안·배향하고 지방민의 교육과 교화를 위하여 창건되었다.
그 뒤 임진왜란 중에 소실되었다가 1684년 (숙종 10) 현재의 위치에 중건하였고, 1867년, 1891년, 1938년, 1958년, 1970년, 1972년에 각각 중수하였다. 향교 건물은 전학후묘 (앞쪽에 학업용 건물을 뒤쪽에 사당을 배치)식 배치이며 현존하는 건물로는 제향공간인 대성전과 강학공간인 명륜당, 내·외삼문, 홍살문 등이 있다. 대성전은 정면 5칸, 측면 3칸 규모의 겹처마 맞배지붕으로 5성과 송조 4현(宋朝四賢), 우리나라 18현(十八賢)의 위패를 봉안하고 있다. 조선시대에는 국가로부터 토지와 전적, 노비 등을 지급받아 교관 1명이 정원 30명의 교생을 가르쳤으나 갑오개혁 이후 신학제 실시에 따라 교육적 기능은 없어지고 봄, 가을에 석전을 봉행하며 초하루·보름에 분향하고 있다. 소장 전적은 판본 4종 8 책, 사본 3종 3 책 등 총 7종 11 책이 있으며, 이 중‘선안(仙案)’, ‘재임록(齋任錄)’, ‘훈사(訓辭)’등은 이 고장의 향토사 연구에 좋은 자료가 된다. 전의향교는 세종특별자치시 기념물로 지정되어 있으며, 현재 전교(典校) 1명과 장의(掌議) 수명이 운영을 맡고 있다.",,https://www.heritage.go.kr/,세종특별자치시 전의면 북촌1길 5-18,상시 개방,연중무휴,,,"신도시 지역만 다니면 놓칠 수 있는 세종시의 문화유적. 옛 연기군 지역의 중심지인 전의에 있는 향교입니다. 아담하지만 잘 관리되고, 깨끗한 건물을 보며 문화유산의 향기를 느끼고 갑니다. 기차는 정말 가끔 정차 하기 때문에 택시나 버스를 이용하시는 것이 좋을 것 같아요 전의 향교 방문",가능,무료,,,,,세종특별자치시 기념물 전의향교 (2012.12.31. 지정),,,,,,,,,,,,,,,,,,,,,,,,,,,
56,금이성,"금이성은 금성산 정상에 축조된 테뫼식산성(산 정상부를 둘러쌓은 성)이다. 험준한 지형을 이용하여 견고하게 구축된 형태가 철옹성 같다 하여 쇠성 또는 금성이라 불렸다고도 한다. 삼국사기에 나오는 금현성이 바로 금이성을 이르는 것이다. 금이성은 북으로는 전의·천안 방면, 남으로 금강 일대를 굽어보고 있으며 산성의 동북방에는 운주산성이 있고, 북으로는 고려산성·증산성·전의읍내리산성·이성산성이 거의 일직선으로 보인다. 산성 아래에는 전의에서 공주로 통하는 큰 길이 통과하고 있어 이곳이 과거의 전략적 요충지임을 알 수 있다. 성의 축조 양식은 전형적인 백제 양식에 일부 통일신라 초기의 양식이 가미되어 있다. 남쪽 성벽이 비교적 잘 남아 있으며, 성의 북단과 동남·서남단에 망루 지의 형태가 남아있고 동·북·서쪽에서 문 터가 확인된다. 성내에서 백제 시대부터 고려 시대의 유물로 보이는 항아리, 대접, 사발 등 토기 조각 등이 발견되는 것으로 보아 백제 시대에 축조되어 고려 시대에 이르기까지 사용된 것으로 보인다.",,https://www.sejong.go.kr,세종특별자치시 전동면 송성리,상시 개방,연중무휴,,,등산객이나 탐방객이 거의 없어서 그런지 길인지 아닌지 모를정도로 낙엽이 수북하다. 미끄러워서 더더욱 올라가기 힘들었다.정말 험난한 산길을 올라서 #금이성 성벽을 마주했다. 석벽을 곡장처럼 두른 잘 관리된 무덤들도 보인다.,가능,무료,,,,,세종특별자치시 기념물 금이성 (2012.12.31. 지정),,,,,,,,,,,,,,,,,,,,,,,,,,,
57,세종호수공원,"세종호수공원은 세종시 중심에 위치한 호수로서 세종시 및 인근주민들에게 휴식 및 문화의 공간이다. 호수공원에는 금강의 물결에 의해 다듬어진 조약돌을 형상화한 672석 규모의 수상무대섬, 공원의 활성화를 위해 각종 문화예술 행사를 개최하는 독립된 구조의 축제섬, 가족이 함께 할 수 있는 물놀이시설과 반짝이는 모래해변이 있는 물놀이섬, 데크길 따라 가득히 채워진 다양한 수생식물의 향연을 느낄 수 있는 물꽃섬, 여러 종류의 수생식물과 수생태계의 다양한 모습을 관찰하는 습지섬, 총 5개의 테마섬이 있다. 다양한 테마의 시설을 갖춘 5개의 주요 테마섬을 비롯하여, 산책로와 자전거 도로를 제공함으로써 주민의 심신과 안정을 회복할 수 있도록 하며, 테마산책로는 소나무길, 벚나무길, 은행나무길, 이팝나무길, 들풀길, 나들숲, 가을단풍숲, 살구나무길 등 다양한 산책로가 조성되어 다양한 주제별 산책길을 제공한다.",,세종특별자치시 시설관리공단 https://www.sjfmc.or.kr/sjpark.do,세종특별자치시 다솜로 216 (세종동),05:00~23:00,연중무휴,,장애인전용 화장실 있음,"세종시 중심에 너무 좋게 구성된 공원이죠 인천의 테크노파크 있는 그쪽 느낌도 나요 깨끗하고 좋아서 너무 좋은 인상으로 남았네요 근처에 맛집도 많은데요 저는 이태리샤브칼국수 추천해요~~ 여기 평 좋아요 샤브샤브 먹고 공원돌고 딱이죠 벤치도 많고 조형물이나 포토존이 있어서 쉬었다 가기 좋고 여유를 즐기기 좋습니다 잔잔한 호수를 바라보며 힐링하기 좋아요 널찍하고 여유로운 일상을 즐기기에 좋은 곳이에요. 축제 열때도 넓고 풍경이 여유로워 보여 너무 좋았어요. 다만 화장실이 좀 아쉬워요ㅠㅠ쓰레기통이 더 있었으면 좋겠어요 어린이날 아이데리고 킥보드 타고 왔어요 황토길 맨발길 있어 좋아요 친구랑 자전거 타고 세종호수공원 다녀왔어요 추운날씨에 호수에 얼음이 꽝꽝 얼어서 어린시절 썰매타던기억에 썰매다고 싶은 충동이 일었었지만 위험하다고 절대 들어가지마라는 안내문이 보이네요 날풀리면 다시 또 가봐야겠어요 넓은 호수공원보니 가슴이 시원해지는듯 너무 좋으네요 호젓한 호수길, 갈대숲, 그리고 사람사는 세상을 바라던 노무현대통령님의 자전거타는 모습. 생각에 잠기게 하는 명상의 길이었습니다 사는 사람에게도 여행자에게도 둘 다 너무 좋은 곳, 도심 속에서 잠시 쉬어갈 수 있어요!","가능 (총 1,244대)",무료,,,무단차 접근 가능한 공원임,,,수상무대섬 / 축제섬 / 물놀이섬 / 물꽃섬 / 습지섬,장애인전용주차구역 있음_무장애 편의시설,,"대여가능(대통령기록관,안내데스크)",,,수유실 있음,대여가능(대통령기록관),,,,,,,,,,,,,,,,,,,
58,전월산국민여가캠핑장,"세종시 전월산에 위치한 이지캠핑으로 텐트가 설치되어 있어 편리하게 이용할 수 있고 캠핑에 필요한 장비를 무료로 대여할 수 있다. 이지캠핑존 8면, 오토캠핑존 14면으로 운영되고 있다. 연계관광지로 세종호수공원 방문을 추천한다.",,세종특별자치시 시설관리공단http://www.sjfmc.or.kr/kor/sub04_10_01.do,세종특별자치시 연기면 세종리 644-502,"* 이지캠핑존
입실 14:00 / 퇴실 12:00
* 오토캠핑존
입실 14:00 / 퇴실 12:00","1, 3주째 화요일/ 설날 연휴 및 추석 연휴","* 이지캠핑존
- 금·토요일/공휴일 전날 45,000원
- 평일 35,000원
* 오토캠핑존
- 금·토요일/공휴일 전날 20,000원
- 평일 15,000원
* 전기시설(1일/1개소) 3,000원",있음,전월산 캠핑장에 놀러왔어요. 겨울이라 좀 춥긴하지만 한가로운것이 좋네요. 아침에 가볍게 등산도 했답니다,주차가능(싸이트당 1대),,전연령,,,,,,,"화장실, 세척실, 샤워장, 관리사무실",,,,,,,,,,,,,,,,,,,,,,,,
59,조천연꽃공원,"세종특별자치시 조치원과 충청북도 오송 사이에는 시민의 휴식 공간 조천이 흐르고 있다. 세종시 조치원에 위치한 조천연꽃공원은 조천변 둔치에 조성된 생태공원으로, 농경지로 쓰이다 버려진 땅에 백련, 홍련, 수련 등의 연을 심어 개화기인 7~8월에 찾으면 다양한 연꽃의 아름다운 자태를 감상할 수 있다. 이 때문에 조천연꽃공원은 올해 초 ‘방축천 호수공원 길’과 함께 국토교통부가 선정한 ‘아름다운 우리 강 탐방로 100선’에 선정되기도 했다. 다만 개화기가 한 여름인 만큼 조금 더 느긋하게 연꽃의 고운 자태를 즐기고 싶다면 늦은 오후 산책을 시작하는 것도 좋은 방법이다. 조천연꽃공원은 자전거 도로와 산책할 수 있는 테크길 아래로 조천이 흐른다. 매년 4월 조천 둔치에는 흐드러지게 핀 벚꽃은 가히 장관이녀, 조천변 벚꽃길은 조천을 따라 이어지고 부용리 벚꽃길, 고복저수지 벚꽃길과 함께 3대 벚꽃길로 꼽히는 봄철의 명소이다. 여름에는 벚나무가 제공하는 그늘과 조천을 따라 불러오는 시원한 바람, 조천연꽃공원의 연꽃이 어우러져 한낮 산책도 부담스럽지 않다.",,,세종특별자치시 조치원읍 번암리 226,상시 개방,연중무휴,,,가을이라 허전한 연꽃공원 조천변 코스모스가 많이 피었네요 너무 예쁩니다 산책하기 딱 좋은 날씨네요 살짝 지는 시기이긴해도 예뻐요~,가능,무료,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,청안사(세종),"* 자연과 함께 어우러진 사찰, 청안사 *

금성산과 작성산, 국사봉 등이 에워싸고 있는 산속, 가느실 마을에서 동쪽으로 약 150m 가량 올라간 산기슭에 위치하고 있는 대한불교조계종 사찰이다. 대한제국 광무4년(1900)에 창건된 것으로 전한다. 그러나 현재의 성불사에서 약 50m 정도 아래쪽으로 내려간 경사면에 위치한 옛 절터에서 조선시대 중기의 기와편과 백자편이 출토된 바 있어서 적어도 이 무렵에는 사찰이 존재하였을 가능성이 있다. 한편 백제 말에 창건된 북혈사로 추정되는 비암사에 속한 암자였다고 전하기도 한다. 가는 길 주변에 전의나무 마을이 있어 필요한 과실수나 약초 등을 구 할 수 있어 좋다. 절로 올라가는 입구에 작은 소나무 숲이 있어 맑은 정취를 자아내며 사찰 주변 풍경은 전형적인 농촌 마을로 천수답이 눈앞에 펼쳐져 있고 좌우로 큰 참나무 군락이 있어 늘 청설모와 다람쥐를 볼 수 있다. 작은 연못에는 색색의 수련이 우아한 자태를 뽐내고 있으며 못을 가로지르는 다리를 지나 계단을 오르면 전면에 나지막한 법당이 있다. 아직 단청이 되지 않은 소나무 향이 물씬 풍기는 법당에 들어서면 누구나 읽을 수 있도록 배려한 경전들이 책장에 빼곡히 꽂혀 있어 잠시 부처님 말씀을 읽으며 바쁜 일상 속에서 잊고 살았던 ‘마음챙김’을 할 수 있다. 맑고 편안한 마음으로 고개 들면 가까이 계신 부처님과 서원 크신 지장보살님을 닮으리라 다짐하며 돌아서 법당을 나오면, 우측 높다란 돌계단 위로 작은 삼성각이 보인다. 삼성각은 산의 주인인 산신, 홀로 깨달으신 독성, 자식의 인연을 맺어주는 칠성 세분이 계신 곳이다. 삼성각에서 내려다보면 3층 석탑과 맞은편 산이 눈높이에 걸린다. 탑을 돌아 산책로 가는 길에는 돌 틈 사이로 갖가지 야생화와 보라색 용담, 노랑 들국화가 소담하게 피어 있는 왼편에 돌부처님이 앉아계신다. 야트막한 산책로를 따라 천천히 산에 올라 내려오기 까지 20-30분 정도 소요되며 등산로가 끝나는 곳에 원두막이 있어 차 한 잔 하며 멀리 보이는 계룡산의 절경을 감상할 수 있다.

* 청안사의 창건배경 및 역사 *

청안사는 대한제국 광무4년(1900)경 창건된 것으로 전한다. 그러나 현재의 청안사에서 약 50m 정도 아래쪽으로 내려간 경사면에 위치한 옛 절터에서 조선시대 중기의 기와편과 백자편이 출토된 바 있어서 적어도 이 무렵에는 사찰이 존재하였을 가능성이 있다. 한편 백제 말에 창건된 북혈사로 추정되기도 하며 일설에는 비암사에 속한 암자였다고 전하기도 한다. 또한 현 사찰지에 신라시대의 불당이 있었다고 전해기기도 하고 주변지명이 절골이라 불리었다고 한다. 1900년경 스님들이 살기 시작하여 1950년경 곽재순씨가 요사터에 법당을 다시 지었고 1987년 법진스님이 법당을 현재 위치에 개축하였다. 청안사는 얼마 전까지만 해도 대한불교태고종 성불사(成佛寺)였다. 그러나 2001년 3월부터 주지로 부임한 청현(靑峴)스님에 의해 2002년에 현재의 이름인 청안사(淸眼寺)로 개명하고 대한불교조계종 으로 종단을 변경하였다.",,,세종특별자치시 전의면 가느실길 128-23 (전의면),상시 개방,,,있음," 작지만 아기자기,  비구니 스님이 살고 있는 청안사,  비구니 스님들이 사는 곳이다 보니 호신용? 강아지들이 살고 있다.마주친 녀석들은 총 2마리인데 입구 쪽에 노란 녀석은 방문객만 보면 10분 내내 짖어댈 정도로 여전히 까칠하다.",가능,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
